tag,form,prefix,suffix
LIT,grand_duchy,,大公国

LIT,kingdom,,王国

LIT,republic,,共和国

LUX,duchy,,公国

LUX,grand_duchy,,大公国

MAC,democratic_federal,,民主連邦

MAC,peoples_republic,,人民共和国

MAC,republic,,共和国

MAC,socialist_republic,,社会主義共和国

MEK,grand_duchy,,大公国

MEK,republic,,共和国

MEL,republic,,共和国

MEZ,kingdom,,王国

MEZ,republic,,共和国

MLT,republic,,共和国

MLT,state,,国

MNT,independent_state,,独立国

MNT,kingdom,,王国

MNT,peoples_republic,,人民共和国

MNT,principality,,公国

MNT,republic,,共和国

MNT,socialist_republic,,社会主義共和国

MOL,democratic_republic,,民主共和国

MOL,principality,,公国

MOL,republic,,共和国

NAV,kingdom,,王国

NCC,emirate,,首長国

NCC,republic,,共和国

NEN,republic,,共和国

NIR,duchy,,公国

NOA,republic,,共和国

NOR,kingdom,,王国

NOR,republic,,共和国

OCC,state,,国

PAD,republic,,共和国

PIE,republic,,共和国

POL,kingdom,,王国

POL,most_serene_commonwealth,晴朗極まる共和国,

POL,peoples_republic,,人民共和国

POL,republic,,共和国

POL,republic_national_unity_provisional_government,,共和国挙国一致臨時政府

POR,kingdom,,王国

POR,republic,,共和国

PRE,duchy,,公国

PRE,kingdom,,王国

PRE,republic,,共和国

ROM,kingdom,,王国

ROM,peoples_republic,,人民共和国

ROM,republic,,共和国

ROM,socialist_republic,,社会主義共和国

SAX,kingdom,,王国

SAX,republic,,共和国

SCO,kingdom,,王国

SCO,republic,,共和国

SER,kingdom,,王国

SER,national_salvation_government,,救国政府

SER,peoples_republic,,人民共和国

SER,principality,,公国

SER,republic,,共和国

SER,socialist_republic,,社会主義共和国

SHL,duchy,,公国

SHL,republic,,共和国

SIL,duchies,,公国郡

SIL,duchy,,公国

SIL,republic,,共和国

SLO,republic,,共和国

SLO,socialist_republic,,社会主義共和国

SLV,peoples_republic,,人民共和国

SLV,republic,,共和国

SLV,socialist_republic,,社会主義共和国

SOV,republics_union,,共和国連邦

SOV,socialist_republics_union,,社会主義共和国連邦

SPR,kingdom,,王国

SPR,republic,,共和国

SPR,state,,国

SWE,kingdom,,王国

SWI,confederation,,連邦

TAT,republic,,共和国

TRA,principality,,公国

TRA,republic,,共和国

TUS,grand_duchy,,大公国

TUS,republic,,共和国

UDM,republic,,共和国

UKR,cossack_republic,,・コサック共和国

UKR,peoples_republic,,人民共和国

UKR,republic,,共和国

UKR,state,,国

VAT,city_state,,市国

VLG,republic,,共和国

WGR,republic,,共和国

WLS,duchy,,公国

WLS,kingdom,,王国

WLS,republic,,共和国

WUR,kingdom,,王国

WUR,republic,,共和国

YUG,democratic_federal,,民主連邦

YUG,federal_peoples_republic,,連邦人民共和国

YUG,federal_republic,,連邦共和国

YUG,kingdom,,王国

YUG,socialist_federal_republic,,社会主義連邦共和国

AFA,emirate,,首長国

AFA,republic,,共和国

ALG,peoples_democratic_republic,,民主人民共和国

ALG,republic,,共和国

ALG,republic_provisional_government,,共和国臨時政府

AMH,republic,,共和国

ANG,democratic_peoples_republic,,人民民主共和国

ANG,peoples_republic,,人民共和国

ANG,republic,,共和国

BEG,republic,,共和国

BOT,republic,,共和国

BRD,kingdom,,王国

BRD,republic,,共和国

CAR,empire,,帝国

CAR,republic,,共和国

CHA,republic,,共和国

CMR,federal_republic,,連邦共和国

CMR,republic,,共和国

CMR,united_republic,,連合共和国

COG,democratic_republic,,民主共和国

COG,independent_state,,独立国

COG,kingdom,,王国

COG,republic,,共和国

DAH,kingdom,,王国

DAH,peoples_republic,,人民共和国

DAH,republic,,共和国

DJI,republic,,共和国

EAF,empire,,帝国

EGY,arab_republic,,・アラブ共和国

EGY,kingdom,,王国

EGY,republic,,共和国

EQG,republic,,共和国

ERI,state,,国

ETH,empire,,帝国

ETH,federal_democratic_republic,,連邦民主共和国

ETH,peoples_democratic_republic,,人民民主共和国

ETH,republic,,共和国

GAB,republic,,共和国

GAM,republic,,共和国

GBA,republic,,共和国

GHA,republic,,共和国

GNA,republic,,共和国

GNB,republic,,共和国

HAR,emirate,,首長国

HAR,sultanate,,・スルタン国

IVO,republic,,共和国

KEN,republic,,共和国

LBA,arab_republic,,・アラブ共和国

LBA,arab_state,,・アラブ国

LBA,kingdom,,王国

LBA,republic,,共和国

LBA,socialist_peoples_arab_state,社会主義人民,・アラブ国

LBA,state,,国

LBA,united_kingdom,,連合王国

LIB,republic,,共和国

MAD,kingdom,,王国

MAD,republic,,共和国

MCG,peoples_republic,,人民共和国

MCG,republic,,共和国

MLI,federation,,連邦

MLI,republic,,共和国

MLW,republic,,共和国

MOR,kingdom,,王国

MOR,republic,,共和国

MRT,islamic_republic,,・イスラム共和国

MRT,republic,,共和国

MZB,peoples_republic,,人民共和国

MZB,republic,,共和国

NGA,federation,,連邦

NGA,federation_republic,,連邦共和国

NGA,republic,,共和国

NGE,republic,,共和国

NMB,republic,,共和国

ORO,republic,,共和国

RIF,republic,,共和国

RIF,tribes_confederal_republic,,部族連合共和国

RWA,kingdom,,王国

RWA,republic,,共和国

SAF,republic,,共和国

SAF,union,,連邦

SEN,republic,,共和国

SID,republic,,共和国

SIE,republic,,共和国

SOM,democratic_republic,,民主共和国

SOM,federal_republic,,連邦共和国

SOM,republic,,共和国

SUD,democratic_republic,,民主共和国

SUD,republic,,共和国

TIG,republic,,共和国

TOG,republic,,共和国

TUN,kingdom,,王国

TUN,republic,,共和国

TZN,united_republic,,連合共和国

UGA,republic,,共和国

VOL,republic,,共和国

WES,republic,,共和国

ZAM,republic,,共和国

ZIM,republic,,共和国

ARG,confederation,,連合

ARG,republic,,共和国

BAH,commonwealth,,国

BAH,republic,,共和国

BLZ,republic,,共和国

BOL,plurinational_state,,多民族国

BOL,republic,,共和国

BRA,empire,,帝国

BRA,federative_republic,,連邦共和国

BRA,kingdom,,王国

BRA,principality,,公国

BRA,united_states,,合衆国

CAN,commonwealth,,連邦

CAN,kingdom,,王国

CAN,republic,,共和国

CAY,republic,,共和国

CHL,kingdom,,王国

CHL,republic,,共和国

CHL,socialist_republic,,社会主義共和国

COL,republic,,共和国

COL,united_states,,合衆国

COS,republic,,共和国

CRC,republic,,共和国

CUB,republic,,共和国

DOM,republic,,共和国

ECU,republic,,共和国

ELS,republic,,共和国

GDL,republic,,共和国

GUA,republic,,共和国

GYA,co-operative_republic,,協同共和国

GYA,republic,,共和国

HAI,empire,,帝国

HAI,kingdom,,王国

HAI,republic,,共和国

HAI,state,,国

HON,republic,,共和国

JAM,republic,,共和国

MEX,empire,,帝国

MEX,empire_habsburg,,帝国

MEX,republic,,共和国

MEX,united_states,,合衆国

NIC,republic,,共和国

PAN,republic,,共和国

PAR,republic,,共和国

PRU,republic,,共和国

PUE,republic,,共和国

SUR,republic,,共和国

TRI,republic,,共和国

URG,oriental_republic,,東方共和国

VEN,bolivarian_republic,,・ボリバル共和国

VEN,republic,,共和国

VEN,state,,国

VEN,united_states,,合衆国

AST,commonwealth,,連邦

AST,republic,,共和国

FIJ,kingdom,,王国

FIJ,republic,,共和国

FSM,federated_states,,連邦

GUM,republic,,共和国

HAW,kingdom,,王国

HAW,republic,,共和国

NZL,kingdom,,王国

NZL,united_tribes,,部族連合

PNG,independent_state,,独立国

SAM,independent_state,,独立国

SAM,republic,,共和国

SOL,republic,,共和国

TAH,kingdom,,王国

TAH,republic,,共和国

ADN,republic,,共和国

ADN,state,,国

AJA,republic,,共和国

ALP,republic,,共和国

ALP,state,,国

ALW,republic,,共和国

ALW,state,,国

AMR,republic,,共和国

ANH,minguo,,民国

ANH,republic,,共和国

ANH,soviet_government,,ソビエト政府

ANH,warlord,,軍閥

ANN,state,,国

ARB,islamic_republic,,・イスラム共和国

ARB,union,,連合

ARB,united_emirates,,首長国連邦

ARB,united_republic,,連合共和国

ARS,republic,,共和国

BAL,republic,,共和国

BAL,united_kingdom,,連合王国

BHR,kingdom,,王国

BHR,state,,国

BNG,kingdom,,王国

BRN,empire,,帝国

BRN,peace_abode_nation,平和の地,国

BRN,sultanate,,・スルタン国

CCH,republic,,共和国

CCS,republic,,共和国

CHM,kingdom,,王国

CHN,republic,,共和国

DAM,republic,,共和国

DAM,state,,国

DLI,free_city,自由都市,

DLI,soviet_government,,ソビエト政府

DLI,warlord,,軍閥

DNU,republic,,共和国

EIN,federation,,連邦

EIN,republic,,共和国

ETR,islamic_republic,,・イスラム共和国

ETR,republic,,共和国

EZO,republic,,共和国

FUJ,minguo,,民国

FUJ,republic,,共和国

FUJ,soviet_government,,ソビエト政府

FUJ,warlord,,軍閥

GAN,ma_warlord,,馬軍閥

GAN,minguo,,民国

GAN,republic,,共和国

GAN,soviet_government,,ソビエト政府

GAN,warlord,,軍閥

GND,minguo,,民国

GND,republic,,共和国

GND,soviet_government,,ソビエト政府

GND,warlord,,軍閥

GZH,minguo,,民国

GZH,republic,,共和国

GZH,soviet_government,,ソビエト政府

GZH,warlord,,軍閥

HAS,kingdom,,王国

HAT,republic,,共和国

HAT,state,,国

HEB,minguo,,民国

HEB,republic,,共和国

HEB,soviet_government,,ソビエト政府

HEB,warlord,,軍閥

HEN,minguo,,民国

HEN,republic,,共和国

HEN,soviet_government,,ソビエト政府

HEN,warlord,,軍閥

HEZ,hashemite_kingdom,,・ハシミテ王国

HEZ,kingdom,,王国

HIN,minguo,,民国

HIN,republic,,共和国

HIN,soviet_government,,ソビエト政府

HIN,warlord,,軍閥

HKG,free_city,自由都市,

HKG,soviet_government,,ソビエト政府

HKG,warlord,,軍閥

HNN,minguo,,民国

HNN,republic,,共和国

HNN,soviet_government,,ソビエト政府

HNN,warlord,,軍閥

HUB,minguo,,民国

HUB,republic,,共和国

HUB,soviet_government,,ソビエト政府

HUB,warlord,,軍閥

HYD,kingdom,,王国

INC,union,,連合

JAD,republic,,共和国

JAD,state,,国

JGS,minguo,,民国

JGS,republic,,共和国

JGS,soviet_government,,ソビエト政府

JGS,warlord,,軍閥

JIA,minguo,,民国

JIA,republic,,共和国

JIA,soviet_government,,ソビエト政府

JIA,warlord,,軍閥

JOH,republic,,共和国

JOH,sultanate,,・スルタン国

KAC,republic,,共和国

KAS,kingdom,,王国

KAS,republic,,共和国

KAY,republic,,共和国

KED,republic,,共和国

KED,sultanate,,・スルタン国

KEL,republic,,共和国

KEL,sultanate,,・スルタン国

KOK,republic,,共和国

KRE,republic,,共和国

KUM,khanate,,・ハン国

MCA,free_city,自由都市,

MCA,soviet_government,,ソビエト政府

MCA,warlord,,軍閥

MWN,republic,,共和国

MYS,kingdom,,王国

MYS,republic,,共和国

NAG,republic,,共和国

NAN,free_city,自由都市,

NAN,soviet_government,,ソビエト政府

NAN,warlord,,軍閥

NIG,ma_warlord,,馬軍閥

NIG,minguo,,民国

NIG,republic,,共和国

NIG,soviet_government,,ソビエト政府

NIG,warlord,,軍閥

OTT,sublime_state,崇高なる,国

PAO,republic,,共和国

PLA,republic,,共和国

PRL,republic,,共和国

PRL,sultanate,,・スルタン国

PUD,kingdom,,王国

QAH,minguo,,民国

QAH,republic,,共和国

QAH,soviet_government,,ソビエト政府

QAH,warlord,,軍閥

QIG,ma_warlord,,馬軍閥

QIG,minguo,,民国

QIG,republic,,共和国

QIG,soviet_government,,ソビエト政府

QIG,warlord,,軍閥

QIN,minguo,,民国

QIN,republic,,共和国

QIN,soviet_government,,ソビエト政府

QIN,warlord,,軍閥

RKH,republic,,共和国

RYU,kingdom,,王国

RYU,minguo,,民国

RYU,republic,,共和国

RYU,state,,国

SAB,republic,,共和国

SAZ,republic,,共和国

SCH,minguo,,民国

SCH,republic,,共和国

SCH,soviet_government,,ソビエト政府

SCH,warlord,,軍閥

SGH,free_city,自由都市,

SGH,great_way_municipal_government,,大道政府

SGH,international_settlement,,共同租界

SGH,soviet_government,,ソビエト政府

SGH,warlord,,軍閥

SHA,minguo,,民国

SHA,republic,,共和国

SHA,soviet_government,,ソビエト政府

SHA,warlord,,軍閥

SHD,minguo,,民国

SHD,republic,,共和国

SHD,soviet_government,,ソビエト政府

SHD,warlord,,軍閥

SHN,republic,,共和国

SIN,republic,,共和国

SKM,kingdom,,王国

SMO,republic,,共和国

SOA,republic,,共和国

SRW,raj,,王国

SRW,republic,,共和国

STR,republic,,共和国

SUY,minguo,,民国

SUY,republic,,共和国

SUY,soviet_government,,ソビエト政府

SUY,warlord,,軍閥

SYE,democratic_republic,,民主共和国

SYE,peoples_democratic_republic,,人民民主共和国

SYE,republic,,共和国

TER,republic,,共和国

TER,sultanate,,・スルタン国

TLS,democratic_republic,,民主共和国

TNG,republic,,共和国

TOK,republic,,共和国

TRC,sheikhdoms,,首長国

TRV,kingdom,,王国

TWN,minguo,,民国

TWN,republic,,共和国

TWN,soviet_government,,ソビエト政府

TWN,state,,国

TWN,warlord,,軍閥

VAX,republic,,共和国

WTR,republic,,共和国

XIK,minguo,,民国

XIK,republic,,共和国

XIK,soviet_government,,ソビエト政府

XIK,warlord,,軍閥

XIZ,minguo,,民国

XIZ,republic,,共和国

XIZ,soviet_government,,ソビエト政府

XIZ,warlord,,軍閥

ZHE,minguo,,民国

ZHE,republic,,共和国

ZHE,soviet_government,,ソビエト政府

ZHE,warlord,,軍閥

ZHI,minguo,,民国

ZHI,republic,,共和国

ZHI,soviet_government,,ソビエト政府

ZHI,warlord,,軍閥

ADR,co-principality,,共同公国

ADR,kingdom,,王国

ADR,principality,,公国

ADR,republic,,共和国

ALA,republic,,共和国

AOS,duchy,,公国

AOS,republic,,共和国

ARA,kingdom,,王国

ARA,republic,,共和国

ATR,principality,,公国

ATR,republic,,共和国

ATS,monastic_republic,,修道士共和国

BLE,republic,,共和国

BLK,federation,,連邦

BLT,union,,連合

BLT,united_duchy,,連合公国

BRL,free_city,自由都市,

BSQ,republic,,共和国

BYZ,empire,,帝国

CHE,republic,,共和国

CLT,union,,連合

COW,duchy,,公国

COW,republic,,共和国

CRL,duchy,,公国

CRL,republic,,共和国

CST,kingdom,,王国

CST,republic,,共和国

CTB,republic,,共和国

DAL,kingdom,,王国

DAL,republic,,共和国

EUR,union,,連合

EXT,republic,,共和国

FIU,free_state,,自由国

FLN,kingdom,,王国

FLN,republic,,共和国

FRO,republic,,共和国

GAL,kingdom,,王国

GIB,free_city,自由都市,

GUE,republic,,共和国

HLS,duchy,,公国

HLS,republic,,共和国

IBE,anarchist_federation,,・アナーキスト連盟

IBE,federation,,連邦

IBE,kingdom,,王国

IBE,republic,,共和国

IGR,republic,,共和国

ING,republic,,共和国

IST,margraviate,,辺境伯領

IST,republic,,共和国

JER,republic,,共和国

LIE,principality,,侯国

LIV,kingdom,,王国

LIV,republic,,共和国

LMK,republic,,共和国

LMN,republic,,共和国

LOD,kingdom,,王国

LON,republic,,共和国

LRJ,republic,,共和国

MCO,free_city,自由都市,

MCO,principality,,公国

MDR,republic,,共和国

MNN,republic,,共和国

MRV,kingdom,,王国

MRV,republic,,共和国

MUR,kingdom,,王国

MUR,republic,,共和国

NGR,confederation,,連邦

RHI,confederation,,連邦

RHI,republic,,共和国

RME,city_state,,市国

RME,empire,,帝国

RME,free_city,自由都市,

RME,republic,,共和国

RUS,democratic_federative_republic,,民主連邦共和国

RUS,empire,,帝国

RUS,federation,,連邦

RUS,republic,,共和国

RUS,state,,国

RUS,tsardom,,・ツァーリ国

SAR,republic,,共和国

SCA,united_kingdom,,連合王国

SCC,republic,,共和国

SEM,union,,連合

SGR,confederation,,連邦

SGR,united_republic,,連合共和国

SIB,cossack_republic,,・コサック共和国

SIB,republic,,共和国

SIC,kingdom,,王国

SIC,republic,,共和国

SLA,kingdom,,王国

SMR,most_serene_republic,晴朗極まる共和国,

SRD,kingdom,,王国

TRN,republic,,共和国

VAL,republic,,共和国

VIE,free_city,自由都市,

VNC,most_serene_republic,晴朗極まる共和国,

VOJ,republic,,共和国

WLC,principality,,公国

WLL,kingdom,,王国

WLL,republic,,共和国

ZAP,cossack_republic,,・コサック共和国

ZAP,republic,,共和国

AMB,federal_republic,,連邦共和国

AMB,republic,,共和国

ASH,empire,,帝国

ASH,kingdom,,王国

ASH,republic,,共和国

CEU,free_city,自由都市,

CNA,republic,,共和国

COM,federal_islamic_republic,,・イスラム連邦共和国

COM,republic,,共和国

COM,state,,国

COM,union,,連合

CPV,republic,,共和国

CYR,emirate,,首長国

CYR,republic,,共和国

DGB,empire,,帝国

DGB,kingdom,,王国

DGB,republic,,共和国

EQA,republic,,共和国

FEZ,republic,,共和国

IFN,republic,,共和国

LSO,kingdom,,王国

MLL,free_city,自由都市,

MUS,republic,,共和国

MYT,republic,,共和国

R-U,republic,,共和国

R-U,united_kingdom,,連合王国

REU,republic,,共和国

RHO,republic,,共和国

SML,republic,,共和国

SML,state,,国

SSD,republic,,共和国

STP,democratic_republic,,民主共和国

SWL,kingdom,,王国

SYC,republic,,共和国

TAN,republic,,共和国

TGE,free_city,自由都市,

TGE,international_zone,,国際地域

TRP,kingdom,,王国

TRP,republic,,共和国

WAF,federation,,連邦

WTG,republic,,共和国

ZAN,peoples_republic,,人民共和国

ZAN,sultanate,,・スルタン国

AEC,union,,連合

AGU,republic,,共和国

ARU,republic,,共和国

ATG,republic,,共和国

AWC,united_states,,合衆国

BAR,republic,,共和国

BMU,republic,,共和国

BRB,republic,,共和国

CAC,federal_republic,,連邦共和国

CAC,greater_republic,,大共和国

CAC,united_provinces,,諸州連合

CAC,united_states,,合衆国

CSC,republic,,共和国

CYM,republic,,共和国

DMA,commonwealth,,国

FKL,republic,,共和国

GLA,anarchist_federation,,・アナーキスト連盟

GLA,united_republic,,連合共和国

GPA,confederation,,連邦

GRD,republic,,共和国

GRL,republic,,共和国

LEW,federation,,連邦

MSR,republic,,共和国

MTQ,republic,,共和国

NAC,union,,連合

NFL,republic,,共和国

QEB,republic,,共和国

RMT,commonwealth,,連邦

SAC,nations_union,,諸国連合

SBL,republic,,共和国

SKN,federation,,連邦

SLC,republic,,共和国

SPM,republic,,共和国

STH,republic,,共和国

SVG,republic,,共和国

TCA,republic,,共和国

TOB,republic,,共和国

